club_id,predicted_league_rank
14558640,10
1034531,7
14546275,11
14147770,14
6035049,11
14669964,1
14215663,1
14621374,1
14293631,14
8588937,7
14505591,13
12384202,2
13437706,6
14633984,7
14300849,13
6038322,10
14334399,14
13395961,3
14172030,14
8057246,9
8313192,13
6033170,5
14524289,5
6027611,12
10934231,4
14448323,1
14515545,7
12022445,3
8316216,7
10857166,2
6033609,10
14427884,9
6047492,12
13254993,8
14137858,9
14139929,14
14101807,13
14436357,9
6031528,6
975302,2
14350656,2
11157994,12
14582589,10
14625304,14
13712938,4
14425007,10
10470321,6
14543116,8
13499331,1
4905579,6
14404057,1
10326734,1
14559089,12
11865576,8
8923834,5
14560513,11
13252232,7
14376422,7
10235576,3
12833450,5
14526602,9
10726995,4
12191898,14
13941712,12
14361647,11
12152684,1
13528349,2
696379,10
13103550,2
14517362,1
14100268,5
4986886,1
14342304,11
14239349,13
14339693,14
14533804,10
14508503,14
14465090,7
14686440,13
14471034,8
11719971,14
14215159,11
14220285,10
7757850,6
11611753,3
14529291,7
14379701,14
14438324,4
13845835,7
11882081,12
13768173,14
14609634,1
14359903,12
13896376,6
12994801,13
10842469,8
14419826,3
14225400,14
13999952,9
13868802,6
13989775,3
6036992,10
14265004,3
14127084,13
6040074,13
14526371,13
6035221,8
11925988,5
14332678,14
12058976,3
14358101,1
14222377,14
13625708,14
13347201,3
7733794,2
14433169,7
11627008,4
14104351,13
7796839,2
12670591,12
11267245,2
12514975,3
14385256,14
13224201,12
14339555,11
14462791,1
14140776,4
14583710,1
14383005,10
14525528,9
5964629,5
6033697,13
14514572,14
12347632,7
13814583,4
13304633,4
14598705,4
13863565,2
14447917,12
14362221,13
12551618,3
14365939,13
14640080,3
1248281,8
7776244,2
14467968,3
13973714,2
14325170,1
14290135,13
14106694,14
14411130,5
14435004,13
14409178,12
14282755,14
14259938,12
14540138,9
12938071,14
5967649,4
14484249,5
1797556,3
14578123,11
12369491,3
14374777,13
13726413,4
14305873,14
9060095,1
14280060,14
7713820,3
9434924,4
14581640,3
6143033,1
13014709,4
13400179,7
14376577,12
14388449,8
13989762,12
14236048,1
14595244,7
6262146,12
14447795,12
14394747,3
14553325,9
12385219,4
12384875,12
12269361,4
14157342,12
6028493,6
12399188,9
6002794,14
14459997,12
14361869,13
14531360,7
6034060,14
13228367,1
14526971,11
13429100,2
14361574,10
6018802,4
7002962,6
14386952,13
12747065,8
10123400,5
6048992,12
14548596,6
9909114,2
14407423,7
14139993,13
14195535,1
492148,2
14346542,12
12358541,1
14564111,3
14027951,14
6044181,9
6040993,11
14409338,3
14673998,1
14410199,10
14531817,14
14264516,14
13827295,3
8930576,8
13866806,1
6021333,6
14489635,1
14489772,7
14013172,14
14345373,8
14152367,14
14180556,14
14519436,11
5079622,4
13982313,1
13883641,12
12217102,2
13769407,10
12849767,2
6045894,9
14636216,5
6046893,13
14536321,1
14543627,9
12662039,2
6040958,7
14162952,11
14604178,5
12963660,1
14499365,9
14169199,8
13924916,2
11997124,9
13034405,10
14034336,12
14340867,14
7516806,6
14366382,13
14571312,1
14369307,14
14291429,9
13967280,9
14405949,12
7655837,5
13489992,4
14462124,3
6019367,6
14538468,5
14327226,8
14578268,2
13767251,14
13192927,13
14401533,3
14534707,11
6043599,10
14606806,1
14090269,4
14510324,14
11681217,5
13937965,2
14337591,2
14129945,5
13495111,10
13587949,14
14477406,4
13397258,14
6034998,1
13804475,14
6034561,10
9675248,3
1278369,6
14003153,14
14424282,3
12657262,3
6873409,6
14598779,1
13456392,11
14610183,1
14334766,8
13990074,14
14459892,2
9295284,8
5969628,8
14534119,5
14410764,9
14125150,13
14340165,1
14530553,4
13534995,1
14346343,7
14490300,6
14639832,1
14103940,2
14684978,13
14549012,10
14297781,13
9960000,5
12364370,3
9068410,2
13069418,13
14441466,9
14378964,12
14525930,6
14582001,6
10489952,3
13418232,13
521973,8
14570898,6
14150711,13
6025389,9
14189968,14
14346235,10
13972757,1
14075614,6
14576995,4
5963731,4
6033714,9
11662985,4
14042681,10
13486366,1
13462031,9
14399935,14
2180698,6
11790023,8
14016106,3
5991414,14
14271078,4
14672203,4
9610323,3
14124648,9
14590814,4
13920966,10
13495884,12
6035476,14
14346647,11
14533327,1
13922195,1
854027,5
6032730,6
14516971,5
13521281,3
14416158,13
13671232,10
8892450,8
6043876,9
14106883,12
14679925,6
11841148,2
14437907,7
12372678,2
14471345,6
14366307,10
6018499,11
14396322,6
1076712,7
8804240,12
12341491,6
14308013,8
14069450,13
14128531,7
12515031,4
14588783,9
13906344,6
14541651,5
14287287,5
14153878,1
14307305,14
14652836,13
14553603,1
14223601,2
2962249,1
14287513,14
6035660,10
14531545,10
12747745,2
14528288,9
14520917,9
14431255,11
14358629,7
14159949,14
14260970,7
13595923,6
12394943,2
12440636,5
14586215,9
12153103,3
14219374,14
14291204,13
13986181,13
13855212,1
14500077,10
255210,3
13981144,10
13949097,14
14581859,7
7827354,2
6038855,12
6044060,14
14309088,10
14648538,8
14373295,11
14520209,12
14059215,1
14164258,14
13895268,2
14257348,11
12540168,13
14585256,13
14257366,14
14082673,8
11779793,10
14654358,1
14301801,14
5999762,7
14267910,4
14364763,14
14649406,8
14171724,14
8596180,7
8097353,6
11927588,10
14176181,13
6018375,2
14213018,6
12817589,2
14407840,7
14250786,14
12611012,4
12795981,2
6030914,8
11455318,1
12714234,1
14214159,14
14619912,12
14567926,10
6041876,11
13058256,14
14545751,3
14421639,3
14333216,12
14382706,10
14412505,12
6023902,7
14046423,14
9283262,3
9649399,8
14388726,10
6802833,6
13306011,1
6044439,9
12633537,4
14353204,1
14438250,4
14346170,1
6037812,8
1051550,8
14422179,9
14684059,12
8907338,14
9063365,1
7370811,5
7142541,2
14569499,4
6040910,13
14628762,10
14104469,2
14247207,6
14336696,8
14302852,7
14531994,5
14323407,9
6009064,12
13685805,12
13104433,1
14272083,1
14478402,4
14556655,13
14234240,5
14683908,9
13252330,2
14578350,5
14406565,14
2700905,1
6020180,3
14587327,3
14607931,7
14289284,14
14644826,12
14584262,7
14508661,2
13599955,9
14263511,11
11846035,2
14392483,10
14349283,5
14593444,10
14108786,1
14542831,7
14637492,13
14200433,1
12812448,6
14069935,10
12483444,1
12995841,6
14634321,3
14328534,8
1059788,5
14455879,4
501456,10
14666937,13
14277077,14
14609041,10
13128217,1
14342760,11
13354777,2
11976192,14
6025366,3
14260895,2
14158253,10
14024901,14
5995486,1
14636224,1
14108227,10
8197464,7
14575586,7
14582451,7
6017332,14
14366192,12
14467432,13
12563675,2
14640686,2
13448551,13
14352204,12
14040402,14
12347671,11
14374077,12
14380269,12
14562887,13
5279358,1
14291765,12
14386628,14
10108940,5
13780206,12
14237319,14
13829479,1
12395511,1
14320091,13
14516772,1
12863391,3
14490102,13
14444092,14
14569630,7
6022744,1
6030813,6
12910868,12
8999323,1
14200980,1
14281306,7
14561596,9
14513447,14
14256708,7
14409521,13
13913108,12
9322697,12
12749385,1
14141822,1
8255244,4
10667196,14
6047326,7
14075450,10
14506085,5
13506152,14
13963739,14
13858569,3
14664311,14
13095796,9
5991304,1
6035904,8
14116818,14
14214517,10
6045511,4
12859707,5
13414329,14
8953041,6
14646406,1
6029909,4
12345150,2
13493054,5
8202165,9
13058444,6
14379147,11
14288437,2
12747864,12
6023712,4
13107808,6
12245119,2
13744835,4
14584341,7
12153368,2
14524392,11
14536991,1
14563159,7
14556346,3
14232793,13
13845542,13
14413551,11
14569860,1
14026663,12
14588743,5
14429180,9
14689410,14
6033498,14
14242108,4
14639416,11
6031802,9
14535877,5
14649121,2
14217999,14
14296363,9
14117814,2
14375650,2
14166181,14
5991196,1
12868219,12
13926564,2
13928122,2
9245679,2
13619292,11
14407694,12
6792250,2
13812465,11
13292888,1
14292849,5
14303190,11
14009730,8
14109873,6
14199859,14
12744195,12
13637741,14
14356661,14
8936371,2
12518175,6
13997523,12
13507934,13
12516994,5
14261084,11
120096,11
14297486,7
483278,7
14435624,12
14520153,6
14266149,13
6041395,12
9573922,2
14061786,14
6032269,8
7617584,6
14075706,11
13678883,11
14336499,10
12505764,8
6193470,2
14111049,10
7511586,13
9818731,1
14579406,9
10389815,13
14041583,2
14549889,10
14251575,14
14587367,7
14041694,13
12608742,6
13970671,1
14465762,14
14468003,12
14655772,14
14285368,12
14394121,11
6038102,9
14659256,1
10831953,3
14088464,14
12601843,2
13098645,2
14610368,1
9237241,1
14353196,4
13635937,2
14332727,14
6034915,10
14579926,9
6015642,3
14284817,4
14263149,14
13477868,12
14268536,14
14539321,10
14591407,8
7649772,2
12498629,2
6035284,7
14399348,12
14522024,2
11417777,6
12494627,14
14551347,9
11832153,4
14414912,14
6048502,3
14542741,6
13068439,3
14431597,3
6038984,2
14319083,6
14635743,3
14423767,12
13461044,12
14051074,14
13703479,13
14262058,10
11797910,2
14168045,14
14129214,6
14513630,12
14234393,14
13951437,3
12192602,14
14166715,12
14357971,11
14513060,14
6034929,9
14200795,12
12081042,12
14053886,13
14559470,9
12973857,14
14612772,10
14507050,11
14289679,14
14515185,14
14667985,13
6040939,6
13171387,13
14388263,10
7638821,4
13935626,10
14278145,7
14345778,8
11864048,3
14574431,8
14540540,7
14237135,14
14428806,1
6047276,10
14662397,12
12351960,12
14351034,9
14235715,14
14394039,7
974983,11
9611781,6
14421419,3
13488700,2
14345323,11
6038535,3
11626848,4
14287360,11
14502682,13
14571749,2
6040234,9
8010182,5
14291528,13
14289489,14
5966402,14
14240720,3
14309967,8
6027148,1
12406907,6
14472080,5
7792669,6
12294416,8
14529581,7
14675886,9
7371523,7
14445142,8
14618638,12
14466061,4
14396233,10
14304340,11
14605275,9
13496646,13
13623500,5
12596630,4
14589275,2
13304573,4
14563504,11
14542421,1
14143952,8
11357100,2
14561809,7
14583742,13
6031089,6
14273639,14
14459233,11
14563034,6
14299115,13
12519113,2
14531962,11
14458743,9
14257285,1
14081636,10
14541204,11
12985199,14
14447027,10
13647520,2
14468671,1
14294311,12
14643562,7
696702,14
14547496,11
9259933,2
14543100,9
10488319,2
13617927,4
14539295,6
14634779,1
14210760,1
14646519,1
13895299,8
14573519,9
14169878,13
6038899,2
8642505,5
14230821,2
14601267,5
14314112,1
13352597,2
11811829,8
5999205,2
10657038,14
11571653,13
5995053,3
14237529,13
11921315,7
14359789,7
14608591,1
9344261,4
12753377,2
13308152,2
5963951,3
14522427,11
14450074,3
14611072,10
14554576,10
5993752,1
12751380,3
14424334,5
14526113,10
14514200,13
14672531,9
14541528,9
14581652,2
14534708,10
7595735,2
14629530,8
7819276,9
7804604,4
13895454,12
6217158,6
12665878,3
12684205,5
13817617,6
14659067,5
14532661,7
12499925,1
14586212,11
6857338,10
14605886,6
14258895,14
14574188,7
5238244,4
6897525,13
14443649,3
13449645,11
764316,9
14450739,11
13615623,3
11268931,6
13812550,14
14278076,11
13425125,7
14492459,1
6036321,11
12035552,2
14494820,8
14379775,11
10564867,1
10913914,3
14332502,13
12549199,3
6037661,9
8242889,6
13160621,3
8414097,4
12409742,4
14034031,1
14203497,14
14407489,7
12567196,4
13193728,14
14519451,11
14414144,12
13055116,7
3998554,7
14420759,14
13961997,14
14604419,1
14398703,14
14448632,9
12457385,5
14396732,11
6042942,12
14374470,14
7090851,2
14347580,10
14630755,7
12729724,14
8211198,3
13764303,14
14590462,1
14343582,7
7890910,4
4919035,1
14624994,10
6040296,1
14380690,13
13346692,7
14149895,14
886670,14
14526020,7
14477816,1
11383088,14
6028880,1
14425508,7
12326434,2
13981489,4
14368358,5
11714619,4
14352541,11
14008032,2
14424535,7
14435360,9
14471625,13
10213606,2
7793524,3
14463376,8
14260643,1
14587002,4
6034283,11
13730981,9
14287998,1
13340829,13
14494636,1
14426539,11
14377136,13
14511308,1
14401857,11
13784836,5
14328899,8
11636040,10
8205603,8
6011835,13
14222025,10
13312340,7
6045051,9
10481184,1
14452207,1
14553609,8
6035225,7
14466487,4
12715043,13
14619739,6
6048766,1
14569271,9
14455065,9
6035282,8
14471230,12
14198032,13
5965245,14
8048708,2
6038796,11
14140694,13
13362113,13
5971249,1
5966567,1
14340308,2
14119067,4
14544205,11
14332627,14
6042568,3
6035964,6
5319642,11
14558886,10
14592700,4
13089793,12
14067282,4
5997421,8
14162813,13
6037073,5
14473743,4
13715432,2
9110046,4
8241489,9
11876578,4
14472213,7
13562630,10
11959958,1
11280670,14
5990855,8
14543962,5
14070717,1
14533394,8
14351011,11
14450864,2
14341870,11
14251717,11
1175905,13
6034875,6
13966361,6
6038263,1
14443477,6
8308200,5
6038882,3
14308946,1
14475571,11
14491568,11
14082630,8
10362276,1
14444026,11
14541288,11
13899986,4
14506910,14
13020370,3
14139990,3
13461896,14
14443416,2
14531362,9
14370484,10
6026898,9
8735661,3
9942054,14
2806176,5
14352250,7
14631394,5
10139684,7
14335942,11
14411665,11
14212051,14
14440522,12
13878879,6
5994117,2
14116393,13
13967677,2
6042311,11
7264235,5
14600904,11
6045160,7
11830321,5
14555099,10
11075782,9
14344460,1
13870128,13
14468408,12
6036824,9
12633105,12
14606729,9
14444176,10
14222578,14
14385546,11
14047560,6
14284880,4
14439348,12
13438110,13
7744303,1
14360405,11
11185908,13
8941179,1
14405685,13
13001898,11
6020104,4
9120549,1
6032322,6
14420975,3
14566843,8
14556575,10
6047597,8
14283289,1
13848338,14
6036007,6
6040450,2
8550250,14
14437521,6
14016904,14
14593252,1
6868411,8
3409171,2
13032282,3
14322092,5
13703374,1
14568432,13
14115570,4
14230363,13
11102107,3
6035830,13
14443907,1
13486145,4
14129178,2
14381846,14
14250982,14
13849245,10
6033826,9
14300193,1
13024908,2
12363861,9
13771161,14
14186773,13
14358587,11
14059236,1
13950644,11
14595344,9
13408359,14
13709483,2
13854336,5
14401172,10
10384870,1
14323173,14
12365591,1
11669977,3
10686400,7
14557879,11
12932135,2
14331440,5
12604066,10
6046323,1
12930263,6
13913871,4
6043172,3
14536804,2
13448108,1
6042020,8
14360336,1
14048394,1
9227349,2
7441426,3
14425992,1
14195550,14
14284499,5
13624706,13
13183575,11
14381229,4
14047006,4
14652068,10
14345582,10
14508591,13
14249001,10
12979797,2
6044743,13
14420857,8
14341002,10
14527949,5
14130483,8
947884,2
14499826,14
14571533,5
12026517,2
13460599,12
11105168,4
14354147,12
13335758,5
6040062,14
12034059,11
14376315,3
11395741,12
14076517,14
5991838,5
14532426,3
8224766,5
14362767,14
14495007,1
14504339,8
14420197,8
14201051,9
6016890,10
6034507,11
6039621,9
14526735,12
13242258,4
9139699,11
14561785,3
14402725,13
6044130,9
14459884,12
14325206,7
13049233,14
12546200,1
12177414,2
9584024,3
14104487,1
14526597,10
14662097,12
13084422,1
1302245,12
14431990,3
14471110,1
14259390,13
14301614,6
14220272,14
13937578,13
14417223,11
13594280,8
8648964,3
14443309,10
14229373,14
14372318,13
11480281,3
9780295,8
6025678,13
14629600,1
14377896,14
14158633,14
10443639,2
13412020,3
14544760,11
14372207,13
14558960,11
14463863,14
13386037,10
14480806,13
14290819,12
14126434,7
6043674,12
14444325,1
10830336,4
14536748,5
13213063,9
12547766,7
13028539,4
12869961,9
12927213,4
6046034,9
6025734,1
14196599,13
6039080,12
10944055,10
14213062,14
12846448,12
14428074,3
6030090,12
14492050,4
11860364,1
14629293,1
14664877,10
14556523,11
10286684,14
10308520,13
14520371,6
6022492,10
14314635,8
14162331,12
9754703,3
13179298,6
14430081,14
14357990,13
14178615,4
14462294,1
11811540,13
14030013,12
14409861,13
14646157,12
12186284,7
13665694,6
14364603,12
13541193,11
8910722,1
6018504,5
14480505,4
14015508,10
14355834,10
6039746,7
14050410,13
14399676,13
14492097,5
14476562,6
14339396,12
12513067,2
10881242,6
12842460,2
13084305,1
14413121,4
14306035,5
3907628,7
13028878,13
14044386,9
10456210,1
6007923,14
14428983,1
14342739,14
14415769,7
14215268,3
6029149,4
14606984,1
14674557,11
14305281,7
14634483,6
14494109,3
14173895,7
14677243,14
9621919,3
14330287,11
14646099,13
14210506,11
6707694,14
14645266,1
14256143,13
14623306,12
14610677,1
14449977,1
13658674,1
14619987,13
12984863,8
13955968,14
5994076,13
14667711,1
14461389,10
14416851,13
12342868,5
14585361,3
6007112,7
14441906,2
14103293,3
14635555,3
14496396,3
14492566,1
12883188,5
14485170,1
13871386,9
14598944,3
14154676,4
14498570,13
14172149,13
11013361,2
6015892,8
14415182,12
12363357,8
6020627,1
12425079,1
13973893,14
14429993,7
12781414,13
14579401,5
14424720,1
14317842,4
13867967,1
14455900,4
8200943,1
13800642,14
14322987,9
13276800,7
11373660,2
12259288,1
9567630,4
8316051,11
10109423,4
1261356,3
13921943,2
13745652,12
14575029,4
14157697,12
6026819,14
12962929,8
12757976,2
14441685,1
9255933,6
9282135,14
14449967,5
14511737,14
10048683,1
5332321,3
11992181,3
13976298,1
6043616,10
12441490,3
14383415,11
13518398,10
14508927,5
13390405,1
13480349,1
13797581,12
14039228,11
6027356,7
13418264,13
12917150,3
12752635,5
8136169,5
13287097,1
14350891,11
13812278,14
14539276,1
14578663,10
651607,11
14445289,3
14273538,5
14234292,11
13982399,13
13263074,13
14220588,10
14176747,14
14184561,8
13579434,4
14499008,14
13393685,12
13433322,14
14456562,3
9109021,5
12551486,1
14531952,7
6042047,6
13407552,14
14339817,8
14453959,14
14365556,12
9107852,7
14129761,13
14461759,11
14373020,11
12748486,1
14560316,11
14501605,9
13117879,14
13568054,7
14471524,1
14401332,13
535275,3
14165864,13
5994204,6
14334174,9
14513877,14
14075551,1
12545816,13
14539975,4
14597692,8
6021356,7
14502361,14
11867208,3
14552951,10
10246933,2
11344863,1
6039760,12
14358359,11
14414555,9
14262129,4
14585006,11
14546712,6
14597483,11
13468137,3
13269079,13
13791334,6
13160858,13
9552440,2
8021938,3
14538550,10
12413481,1
6038139,2
13713348,1
9409819,3
11270256,1
182289,14
14594747,10
9658507,14
5965344,2
14496244,1
13918560,2
5965796,3
10075839,8
11501660,14
1287863,12
10080563,2
10088460,3
5999706,3
14471299,7
13658584,1
12648507,6
14362826,12
8713137,1
9269316,2
14203304,9
14353969,11
11864972,7
6026693,3
13841922,10
13253584,8
10403388,14
11348272,3
12566625,4
12811835,12
14383138,14
8996620,14
14221393,14
13823632,12
11008967,5
6040658,13
6040657,3
14356610,13
8947659,4
10148149,13
12535782,10
14105104,1
13303626,13
13993210,14
12399423,5
14596825,6
12528419,10
14549697,1
13247239,14
14325447,3
8500950,4
13506936,2
14472398,6
13860337,1
14564822,7
10541045,2
14450830,3
13086265,1
14328624,10
13792346,14
6034054,8
14412215,14
10314302,1
12962179,8
6026843,3
14511872,12
14437839,1
14353202,11
14312982,4
12539124,3
14193379,14
14577219,9
11868449,11
14369940,10
14238949,6
13510819,3
13195694,4
14434386,1
14404638,7
14509331,14
14421157,5
14181994,13
14561882,9
14345958,1
8477125,1
13879386,1
14396523,1
14198919,14
14584186,9
14144331,14
14394728,10
14635148,1
14393227,12
14456212,7
11628513,8
10681423,3
14416930,11
12376457,1
14582220,9
14545081,11
14557888,7
14451729,14
14257598,14
14237056,14
14687478,14
14587917,1
7319638,4
13977513,12
11239243,12
14589348,3
14459002,1
12381903,7
6045760,13
6026324,1
13471123,14
14412959,11
14511360,12
14505931,9
8750919,3
14166777,12
14150854,8
14074827,2
14480627,11
11491447,12
5990718,5
14351067,12
14606790,8
13332743,6
13681203,2
14471044,13
14509977,14
12134071,4
14474654,1
13694757,6
14167502,14
14283494,3
14685165,14
13211485,8
14235473,11
14538239,12
14606750,9
14319834,1
14601864,9
14319789,1
5964360,2
14337648,14
6320594,1
14569822,5
13926633,5
13237484,13
14551357,2
12475348,4
14249200,4
6027427,3
14667868,13
13757832,4
14471355,13
10848681,14
11397100,6
13661266,12
12439357,14
12559748,5
14483049,5
11468851,3
14561413,7
14652997,3
13277438,4
14618840,6
14514349,5
13824572,2
6041622,14
14487866,1
14360876,6
10293271,2
10563941,2
14177062,14
11334080,13
6039365,8
517116,10
14339819,1
14350264,11
14474078,12
14408430,11
6041632,13
12797469,10
13185738,2
14146288,13
13674555,13
6040528,2
14465874,1
11247307,14
11985628,11
13921421,1
14268000,3
14681015,11
14412381,1
14005847,8
13951316,11
14471854,6
13520121,1
11658504,12
14354191,13
429273,3
6040017,9
14273121,4
14544498,4
14513617,1
6043276,8
12295271,5
619875,7
14438381,1
13899264,5
13019871,1
10000847,13
14592960,14
14609150,10
14191898,14
11988431,6
5991677,2
12534849,6
14473102,9
13495759,7
13954315,5
11301464,4
14486397,2
14514648,14
14440074,11
14213478,13
14672031,3
14467695,13
819774,11
14347767,10
14400703,2
14468913,10
11540083,3
14546011,7
575277,12
14513059,12
11798280,2
10262723,2
12070673,13
5996533,2
14312186,1
14251846,10
14367302,14
12093027,3
14547878,9
13402664,10
14575326,7
12999111,13
13683260,5
14589377,1
6908971,9
14496407,4
14460310,14
14159559,14
6016891,6
14105602,1
14431767,3
14376598,11
14276689,5
14332634,13
14202020,14
14665374,10
13598321,5
14460627,14
13062729,12
14350744,11
9093107,2
13834478,4
9058128,1
10736828,6
13692664,1
14235517,4
14459255,12
6045989,14
9023775,8
14525001,11
14398309,11
13181593,5
14618090,13
14489997,13
12729159,7
14219105,4
14516178,6
14122185,14
13594754,12
12703811,12
10286354,11
13044107,3
13629845,1
13447133,14
14429606,14
14056668,11
13787822,4
12673322,3
14355627,13
14518521,11
14373793,2
6026923,8
14046583,5
11418843,8
14594256,9
6032335,2
13902216,13
14511948,14
6025451,11
14424401,1
14517723,1
14624537,1
14637445,4
12534316,12
13221613,12
14385169,11
13050007,4
13749474,13
14300636,3
14207801,11
14498884,1
13767362,13
13847179,12
14587933,6
14505145,14
14166932,13
14387890,13
14521788,5
12396532,2
6039572,1
14533656,10
14638722,12
8902987,7
5994279,3
12468146,8
11517004,1
5967978,7
14481198,1
13870249,1
14438940,9
13780567,7
12293827,6
11441657,14
13680224,2
1341956,3
13405705,10
14477983,13
14544784,13
6049118,12
14597279,10
13568978,13
13608378,14
6016365,13
10951181,4
13652600,6
14364724,11
14597057,7
13723912,1
13387708,10
14243258,14
13786985,10
6033226,14
14605429,5
9931562,7
14476259,1
6033684,1
14058542,1
13920794,1
14488119,3
14344994,12
14513750,14
13222727,14
14061794,3
14360155,12
6047550,13
13977152,14
8645193,11
12334062,10
14332650,14
14407084,1
14566339,8
14222426,1
14316938,3
14635068,14
13138663,14
12162653,12
14592324,10
11293741,1
14386016,10
14622071,1
14286836,1
14535532,13
14623707,14
14357103,14
14576368,6
14484113,11
12892588,1
12454964,4
14370357,12
14459599,1
14435315,1
12910030,1
14257509,3
12799660,12
11625759,2
6040386,8
5991194,9
14425169,6
9736873,6
13090059,13
14621011,4
10710378,3
14255768,5
14621154,10
14169027,14
14179489,14
14147189,5
10835139,2
14642151,10
14392177,2
14537214,10
6037750,11
11746578,1
6048085,8
5993595,4
6035974,13
14518210,10
14286643,14
14646875,1
12070057,3
14596439,10
13085550,1
14407199,3
13131861,14
14444775,4
6034012,8
13273578,1
12726606,6
6042262,10
13632195,13
14112011,5
13853016,6
14651788,7
14504473,1
6396973,6
14629171,6
8346794,1
14399003,9
14557740,1
14537481,5
13633656,3
13544885,8
14507227,13
14651034,14
14356491,14
14187470,1
13746819,10
13881351,2
14271334,3
10425843,6
6852550,7
14328361,12
13490657,11
11123505,2
13815807,5
11687324,12
13939386,8
14165568,14
6047883,11
509466,13
14361397,12
9561853,7
14316523,8
5990512,2
12381790,14
12639943,1
13446109,1
14369676,1
14577103,8
13899015,11
13480323,13
6022500,13
6036900,9
11606409,2
14479433,14
8329693,11
7574550,13
14157547,4
14326005,11
8562908,4
14365068,10
14367447,12
13326846,1
13794072,14
8338495,6
8915881,6
8045518,9
6290125,2
14391649,14
14381917,14
14374542,9
6037856,10
14002949,8
14656381,14
14492587,10
11321840,4
14490361,5
14505581,10
14326125,11
14313229,1
14354640,14
12903311,12
14578816,13
6018506,9
14343361,14
6320203,3
13735503,1
14592884,10
14510696,14
9860591,11
13765122,1
9731206,1
976117,14
6041860,7
11612634,2
14556334,6
6044320,14
14439904,11
14491156,14
13218151,1
14540721,6
12756403,4
14337236,13
13760579,4
12866668,14
14641462,11
452440,9
14510129,1
14529969,7
14378385,13
14450005,5
13450348,12
12034095,3
14681740,4
13960211,13
6041239,13
13615600,4
14574737,9
13953308,10
8053118,4
13959799,11
14510634,14
14298416,9
11468827,10
14525278,11
14396191,10
7958934,3
11232164,13
14481123,6
14578485,3
14568712,6
14583921,11
11419090,4
14343591,1
14213649,1
12906021,4
12415837,12
14142914,13
12716994,14
14596462,10
14669375,1
14553380,8
13343708,5
14552677,2
9096145,1
14226334,13
12695695,4
6046415,14
14391451,2
14641906,6
14506138,13
14562790,7
14543366,7
6039577,4
14598202,10
7614301,4
14480600,10
10142376,3
14644609,8
14429396,5
13764449,11
13030039,12
14356325,8
14231861,12
6169753,8
14436155,12
6024807,10
489625,14
10987648,8
11813903,1
11444553,13
14149694,10
14581393,10
14407751,11
11181937,6
14350049,12
14261753,1
13448077,12
5963958,2
14291802,6
13444005,7
10705834,13
14247198,7
14302351,13
13957705,1
14531314,11
13697827,5
14685525,9
14399528,3
12869859,14
13284214,1
14363134,2
1316348,10
6032463,11
14436599,4
12732900,14
14499563,4
12017320,3
14382369,13
12919177,2
6036445,3
14477320,11
12564542,3
14265437,8
5290332,8
14559037,7
13297908,2
14508500,1
6029855,8
12251344,1
10824597,5
13876547,11
14006494,2
12992543,3
14290128,14
14549651,13
13362270,8
14182933,12
14197536,14
14239525,13
14399346,13
14569976,8
5997613,12
14576130,1
14510578,9
9683804,6
14301987,5
14560622,10
14478259,11
9948873,7
11373625,4
4955857,4
14413439,8
14010049,3
14346518,12
14665139,12
14415671,14
14597713,8
14256470,7
5018550,1
14419168,1
14455218,4
14207086,13
14472548,9
14500231,14
13690920,13
14459630,14
14460977,13
14583335,2
14217734,13
14544858,6
14400907,1
14579793,10
12492185,14
11140381,3
14336043,11
12032921,5
14339223,12
14171760,14
14399645,10
14446085,2
14632666,6
14237448,7
13902566,4
6048386,9
14469282,10
5992943,4
14543931,10
14590497,3
12026649,5
14544237,8
12339910,3
9130098,8
14597982,9
13652706,13
14021175,4
14627532,13
14486864,7
14222107,14
13748002,10
11868131,2
13119095,1
11596792,2
14599071,5
14404074,11
13643115,3
14466002,7
14323504,14
14547754,1
12966956,7
14318122,5
14198825,10
12928811,2
14605444,8
14666998,1
14076525,10
14156807,14
14661070,4
6040704,9
14592767,9
14347164,6
14367557,14
14602206,14
6047211,1
6041187,7
14425920,6
14162071,13
14406093,1
13007655,8
13177632,11
6016072,12
14490220,10
14518819,3
14512077,10
9910477,10
14308592,10
13408024,4
12746778,4
14280990,1
14661419,5
6042834,9
12529145,12
12312264,14
14145166,13
5276301,12
14403025,12
14450754,4
14302163,12
14583948,6
11802476,3
12154227,1
11679498,3
12566572,9
14489488,14
6037156,9
14077236,10
14391897,1
14353172,8
6042088,10
14341041,10
14581778,8
14303060,1
14665994,14
6044501,14
13974083,10
13365280,3
14368679,1
13972961,1
14493936,3
14440873,2
14355165,3
14471689,8
14464514,14
13375130,2
6047961,12
12931882,14
14202246,14
13461146,14
14282741,13
11644671,12
12292352,3
14577798,5
13795938,12
13349866,2
14577474,1
14616195,10
13426470,2
9095346,4
13793137,14
14323994,14
14611459,7
14177480,14
8661851,2
11605587,3
14658282,1
13937741,2
14501007,14
14203505,13
12183693,3
14164585,14
14689201,9
13964194,10
11874597,1
14395510,1
9838132,4
13727445,14
14353059,10
1259039,9
14503378,14
12030741,12
13621723,11
13404900,3
5998586,7
14494942,11
14565529,8
14395140,8
14677665,13
14295337,3
14254129,4
14051881,10
14180367,5
13581928,11
13923297,2
14649323,9
8904131,5
14531175,9
11748760,13
14406521,13
13724961,10
14577687,6
14531036,13
14575809,8
12168011,11
